matchId,teamId,opponentTeamId,windowStart,windowEnd,minute,pressure,scoreDiff,round_x,numPasses,numPassers,numReceivers,numEdges,matchDate,stadiumName,homeTeamId,awayTeamId,round_y
3826,383,365,5400,6300,97.5,HIGH,0,group,25,10,9,21,,,365,383,knockout
3826,365,383,5400,6300,97.5,HIGH,0,group,34,9,7,21,,,365,383,knockout
3827,361,375,0,900,7.5,LOW,0,group,81,11,11,49,,,361,375,knockout
3827,375,361,0,900,7.5,LOW,0,group,57,11,11,40,,,361,375,knockout
3827,375,361,900,1800,22.5,LOW,0,group,70,11,11,48,,,361,375,knockout
3827,361,375,900,1800,22.5,LOW,0,group,105,11,11,47,,,361,375,knockout
3827,361,375,1800,2700,37.5,MEDIUM,0,group,93,11,11,46,,,361,375,knockout
3827,375,361,1800,2700,37.5,MEDIUM,0,group,65,10,11,42,,,361,375,knockout
3827,375,361,2700,3600,52.5,MEDIUM,0,group,36,11,12,27,,,361,375,knockout
3827,361,375,2700,3600,52.5,MEDIUM,0,group,78,11,10,45,,,361,375,knockout
3827,361,375,3600,4500,67.5,MEDIUM,0,group,43,11,10,31,,,361,375,knockout
3827,375,361,3600,4500,67.5,MEDIUM,0,group,44,13,13,34,,,361,375,knockout
3827,375,361,4500,5400,82.5,HIGH,0,group,35,11,11,29,,,361,375,knockout
3827,361,375,4500,5400,82.5,HIGH,-2,group,113,13,13,59,,,361,375,knockout
3827,375,361,5400,6300,97.5,HIGH,-2,group,40,10,10,29,,,361,375,knockout
3827,361,375,5400,6300,97.5,HIGH,-1,group,24,10,11,22,,,361,375,knockout
3828,384,373,0,900,7.5,LOW,-2,group,83,11,11,43,,,384,373,knockout
3828,373,384,0,900,7.5,LOW,0,group,46,11,11,35,,,384,373,knockout
3828,384,373,900,1800,22.5,LOW,0,group,77,11,11,49,,,384,373,knockout
3828,373,384,900,1800,22.5,LOW,0,group,18,9,8,15,,,384,373,knockout
3828,384,373,1800,2700,37.5,LOW,2,group,77,10,11,45,,,384,373,knockout
3828,373,384,1800,2700,37.5,LOW,2,group,30,9,11,24,,,384,373,knockout
3828,384,373,2700,3600,52.5,LOW,1,group,74,12,12,50,,,384,373,knockout
3828,373,384,2700,3600,52.5,LOW,2,group,49,11,11,33,,,384,373,knockout
3828,384,373,3600,4500,67.5,MEDIUM,1,group,59,11,11,41,,,384,373,knockout
3828,373,384,3600,4500,67.5,MEDIUM,1,group,29,10,9,22,,,384,373,knockout
3828,384,373,4500,5400,82.5,HIGH,1,group,50,12,12,34,,,384,373,knockout
3828,373,384,4500,5400,82.5,HIGH,0,group,22,10,7,20,,,384,373,knockout
3828,373,384,5400,6300,97.5,HIGH,0,group,32,11,8,24,,,384,373,knockout
3828,384,373,5400,6300,97.5,HIGH,0,group,12,8,6,11,,,384,373,knockout
3829,360,372,0,900,7.5,LOW,0,group,48,10,11,33,,,360,372,knockout
3829,372,360,0,900,7.5,LOW,-1,group,102,10,11,45,,,360,372,knockout
3829,372,360,900,1800,22.5,LOW,-1,group,65,9,10,35,,,360,372,knockout
3829,360,372,900,1800,22.5,LOW,-1,group,37,10,11,26,,,360,372,knockout
3829,360,372,1800,2700,37.5,MEDIUM,0,group,41,11,11,30,,,360,372,knockout
3829,372,360,1800,2700,37.5,MEDIUM,0,group,53,11,11,33,,,360,372,knockout
3829,372,360,2700,3600,52.5,MEDIUM,0,group,106,11,11,58,,,360,372,knockout
3829,360,372,2700,3600,52.5,MEDIUM,0,group,91,11,11,64,,,360,372,knockout
3829,360,372,3600,4500,67.5,MEDIUM,0,group,62,12,11,47,,,360,372,knockout
3829,372,360,3600,4500,67.5,MEDIUM,0,group,47,13,13,34,,,360,372,knockout
3829,360,372,4500,5400,82.5,HIGH,0,group,62,12,12,41,,,360,372,knockout
3829,372,360,4500,5400,82.5,HIGH,0,group,43,11,11,31,,,360,372,knockout
3829,372,360,5400,6300,97.5,HIGH,0,group,40,10,10,29,,,360,372,knockout
3829,360,372,5400,6300,97.5,HIGH,0,group,15,10,9,14,,,360,372,knockout
3830,381,366,0,900,7.5,LOW,0,group,85,11,11,53,,,366,381,knockout
3830,366,381,0,900,7.5,LOW,0,group,66,11,11,42,,,366,381,knockout
3830,366,381,900,1800,22.5,LOW,0,group,70,11,11,39,,,366,381,knockout
3830,381,366,900,1800,22.5,LOW,0,group,68,11,11,40,,,366,381,knockout
3830,381,366,1800,2700,37.5,MEDIUM,0,group,71,11,11,42,,,366,381,knockout
3830,366,381,1800,2700,37.5,MEDIUM,0,group,79,11,11,43,,,366,381,knockout
3830,381,366,2700,3600,52.5,MEDIUM,0,group,30,9,11,22,,,366,381,knockout
3830,366,381,2700,3600,52.5,MEDIUM,0,group,66,9,12,41,,,366,381,knockout
3830,366,381,3600,4500,67.5,MEDIUM,0,group,86,12,12,55,,,366,381,knockout
3830,381,366,3600,4500,67.5,MEDIUM,-1,group,27,10,8,22,,,366,381,knockout
3830,366,381,4500,5400,82.5,HIGH,-1,group,58,10,11,35,,,366,381,knockout
3830,381,366,4500,5400,82.5,HIGH,-1,group,58,11,11,39,,,366,381,knockout
3830,366,381,5400,6300,97.5,HIGH,-1,group,23,7,9,19,,,366,381,knockout
3830,381,366,5400,6300,97.5,HIGH,-1,group,14,7,8,13,,,366,381,knockout
3831,50,51,0,900,7.5,LOW,0,group,106,11,11,46,,,50,51,knockout
3831,51,50,0,900,7.5,LOW,0,group,49,11,11,35,,,50,51,knockout
3831,51,50,900,1800,22.5,LOW,1,group,69,10,10,42,,,50,51,knockout
3831,50,51,900,1800,22.5,LOW,1,group,100,11,11,54,,,50,51,knockout
3831,51,50,1800,2700,37.5,LOW,1,group,44,11,10,32,,,50,51,knockout
3831,50,51,1800,2700,37.5,LOW,1,group,66,11,11,45,,,50,51,knockout
3831,50,51,2700,3600,52.5,LOW,1,group,80,11,11,49,,,50,51,knockout
3831,51,50,2700,3600,52.5,MEDIUM,0,group,69,11,11,36,,,50,51,knockout
3831,51,50,3600,4500,67.5,MEDIUM,0,group,62,11,11,42,,,50,51,knockout
3831,50,51,3600,4500,67.5,MEDIUM,0,group,73,13,13,46,,,50,51,knockout
3831,50,51,4500,5400,82.5,HIGH,1,group,73,12,12,40,,,50,51,knockout
3831,51,50,4500,5400,82.5,HIGH,1,group,78,12,12,45,,,50,51,knockout
3831,51,50,5400,6300,97.5,LOW,2,group,10,8,6,10,,,50,51,knockout
10502,366,51,0,900,7.5,LOW,2,group,66,11,11,39,,,366,51,knockout
10502,51,366,0,900,7.5,LOW,0,group,66,11,11,37,,,366,51,knockout
10502,366,51,900,1800,22.5,LOW,0,group,57,11,11,43,,,366,51,knockout
10502,51,366,900,1800,22.5,LOW,0,group,84,11,11,43,,,366,51,knockout
10502,51,366,1800,2700,37.5,MEDIUM,-1,group,136,11,11,62,,,366,51,knockout
10502,366,51,1800,2700,37.5,MEDIUM,-1,group,23,10,11,23,,,366,51,knockout
10502,51,366,2700,3600,52.5,MEDIUM,-2,group,57,11,11,37,,,366,51,knockout
10502,366,51,2700,3600,52.5,MEDIUM,-2,group,79,13,12,46,,,366,51,knockout
10502,366,51,3600,4500,67.5,MEDIUM,0,group,60,11,11,43,,,366,51,knockout
10502,51,366,3600,4500,67.5,MEDIUM,0,group,50,13,13,40,,,366,51,knockout
10502,51,366,4500,5400,82.5,HIGH,0,group,76,11,10,48,,,366,51,knockout
10502,366,51,4500,5400,82.5,HIGH,0,group,42,11,12,32,,,366,51,knockout
10502,51,366,5400,6300,97.5,HIGH,0,group,32,11,12,29,,,366,51,knockout
10502,366,51,5400,6300,97.5,HIGH,0,group,5,5,3,5,,,366,51,knockout
10503,386,364,0,900,7.5,LOW,1,group,38,11,11,29,,,364,386,knockout
10503,364,386,0,900,7.5,LOW,0,group,158,11,11,54,,,364,386,knockout
10503,364,386,900,1800,22.5,LOW,0,group,89,11,11,46,,,364,386,knockout
10503,386,364,900,1800,22.5,LOW,0,group,115,11,11,51,,,364,386,knockout
10503,364,386,1800,2700,37.5,MEDIUM,0,group,99,11,11,49,,,364,386,knockout
10503,386,364,1800,2700,37.5,MEDIUM,0,group,42,9,11,29,,,364,386,knockout
10503,386,364,2700,3600,52.5,MEDIUM,0,group,67,9,11,39,,,364,386,knockout
10503,364,386,2700,3600,52.5,MEDIUM,-1,group,124,12,12,60,,,364,386,knockout
10503,364,386,3600,4500,67.5,MEDIUM,0,group,87,13,13,53,,,364,386,knockout
10503,386,364,3600,4500,67.5,MEDIUM,0,group,58,12,12,39,,,364,386,knockout
10503,386,364,4500,5400,82.5,HIGH,0,group,46,10,11,35,,,364,386,knockout
10503,364,386,4500,5400,82.5,HIGH,0,group,49,10,10,32,,,364,386,knockout
10503,364,386,5400,6300,97.5,HIGH,-1,group,25,10,6,20,,,364,386,knockout
10503,386,364,5400,6300,97.5,HIGH,-1,group,17,8,9,16,,,364,386,knockout
10504,363,376,0,900,7.5,LOW,-2,group,100,11,11,56,,,363,376,knockout
10504,376,363,0,900,7.5,LOW,0,group,35,10,11,27,,,363,376,knockout
10504,363,376,900,1800,22.5,LOW,0,group,63,11,10,36,,,363,376,knockout
10504,376,363,900,1800,22.5,LOW,0,group,102,11,11,45,,,363,376,knockout
10504,363,376,1800,2700,37.5,MEDIUM,0,group,70,11,11,39,,,363,376,knockout
10504,376,363,1800,2700,37.5,LOW,1,group,51,10,11,34,,,363,376,knockout
10504,376,363,2700,3600,52.5,LOW,1,group,67,11,11,42,,,363,376,knockout
10504,363,376,2700,3600,52.5,LOW,2,group,81,11,11,46,,,363,376,knockout
10504,376,363,3600,4500,67.5,MEDIUM,0,group,60,13,13,48,,,363,376,knockout
10504,363,376,3600,4500,67.5,MEDIUM,0,group,79,12,12,46,,,363,376,knockout
10504,376,363,4500,5400,82.5,HIGH,0,group,59,12,12,39,,,363,376,knockout
10504,363,376,4500,5400,82.5,HIGH,0,group,92,11,11,48,,,363,376,knockout
10504,363,376,5400,6300,97.5,HIGH,0,group,15,7,7,13,,,363,376,knockout
10504,376,363,5400,6300,97.5,HIGH,-1,group,21,8,7,17,,,363,376,knockout
10505,372,50,0,900,7.5,LOW,-1,group,37,10,11,27,,,50,372,knockout
10505,50,372,0,900,7.5,LOW,0,group,100,11,11,49,,,50,372,knockout
10505,372,50,900,1800,22.5,LOW,0,group,36,11,11,30,,,50,372,knockout
10505,50,372,900,1800,22.5,LOW,0,group,111,11,11,49,,,50,372,knockout
10505,372,50,1800,2700,37.5,MEDIUM,0,group,45,11,11,33,,,50,372,knockout
10505,50,372,1800,2700,37.5,MEDIUM,0,group,54,11,11,42,,,50,372,knockout
10505,50,372,2700,3600,52.5,LOW,1,group,112,11,11,56,,,50,372,knockout
10505,372,50,2700,3600,52.5,LOW,1,group,61,13,12,45,,,50,372,knockout
10505,372,50,3600,4500,67.5,MEDIUM,0,group,46,12,12,35,,,50,372,knockout
10505,50,372,3600,4500,67.5,MEDIUM,0,group,77,12,13,43,,,50,372,knockout
10505,50,372,4500,5400,82.5,HIGH,0,group,68,12,12,46,,,50,372,knockout
10505,372,50,4500,5400,82.5,HIGH,0,group,72,11,12,48,,,50,372,knockout
10505,50,372,5400,6300,97.5,HIGH,0,group,4,4,3,4,,,50,372,knockout
10505,372,50,5400,6300,97.5,HIGH,-1,group,16,9,7,15,,,50,372,knockout
10507,377,361,0,900,7.5,LOW,-2,group,45,11,11,41,,,361,377,knockout
10507,361,377,0,900,7.5,LOW,0,group,75,11,11,47,,,361,377,knockout
10507,377,361,900,1800,22.5,LOW,0,group,66,11,10,47,,,361,377,knockout
10507,361,377,900,1800,22.5,LOW,0,group,87,11,11,46,,,361,377,knockout
10507,377,361,1800,2700,37.5,MEDIUM,0,group,89,11,10,47,,,361,377,knockout
10507,361,377,1800,2700,37.5,MEDIUM,0,group,106,11,11,53,,,361,377,knockout
10507,361,377,2700,3600,52.5,LOW,1,group,120,11,11,57,,,361,377,knockout
10507,377,361,2700,3600,52.5,LOW,2,group,106,13,13,65,,,361,377,knockout
10507,361,377,3600,4500,67.5,MEDIUM,-1,group,73,14,14,43,,,361,377,knockout
10507,377,361,3600,4500,67.5,MEDIUM,-1,group,75,12,11,52,,,361,377,knockout
10507,361,377,4500,5400,82.5,HIGH,0,group,81,12,11,50,,,361,377,knockout
10507,377,361,4500,5400,82.5,HIGH,1,group,72,9,11,40,,,361,377,knockout
10507,377,361,5400,6300,97.5,HIGH,1,group,30,10,9,26,,,361,377,knockout
10507,361,377,5400,6300,97.5,LOW,2,group,16,8,8,14,,,361,377,knockout
10509,370,365,0,900,7.5,LOW,3,group,78,11,11,44,,,365,370,knockout
10509,365,370,0,900,7.5,LOW,1,group,91,10,11,53,,,365,370,knockout
10509,365,370,900,1800,22.5,LOW,1,group,57,10,11,43,,,365,370,knockout
10509,370,365,900,1800,22.5,LOW,0,group,44,11,11,37,,,365,370,knockout
10509,365,370,1800,2700,37.5,MEDIUM,-1,group,62,11,11,43,,,365,370,knockout
10509,370,365,1800,2700,37.5,MEDIUM,-1,group,68,11,11,42,,,365,370,knockout
10509,365,370,2700,3600,52.5,MEDIUM,-2,group,57,11,11,41,,,365,370,knockout
10509,370,365,2700,3600,52.5,MEDIUM,-3,group,79,13,14,49,,,365,370,knockout
10509,370,365,3600,4500,67.5,MEDIUM,0,group,67,11,11,39,,,365,370,knockout
10509,365,370,3600,4500,67.5,MEDIUM,0,group,40,11,11,31,,,365,370,knockout
10509,365,370,4500,5400,82.5,HIGH,0,group,64,11,13,51,,,365,370,knockout
10509,370,365,4500,5400,82.5,HIGH,0,group,90,12,12,52,,,365,370,knockout
10509,365,370,5400,6300,97.5,HIGH,1,group,22,9,10,18,,,365,370,knockout
10509,370,365,5400,6300,97.5,HIGH,0,group,9,8,7,9,,,365,370,knockout
10512,365,374,0,900,7.5,LOW,0,group,124,10,11,47,,,374,365,knockout
10512,374,365,0,900,7.5,LOW,0,group,28,11,11,20,,,374,365,knockout
10512,365,374,900,1800,22.5,LOW,0,group,83,11,11,50,,,374,365,knockout
10512,374,365,900,1800,22.5,LOW,0,group,51,10,11,39,,,374,365,knockout
10512,365,374,1800,2700,37.5,MEDIUM,0,group,72,10,10,45,,,374,365,knockout
10512,374,365,1800,2700,37.5,MEDIUM,-1,group,54,11,11,38,,,374,365,knockout
10512,365,374,2700,3600,52.5,MEDIUM,0,group,101,12,11,56,,,374,365,knockout
10512,374,365,2700,3600,52.5,MEDIUM,0,group,14,8,8,13,,,374,365,knockout
10512,365,374,3600,4500,67.5,MEDIUM,0,group,97,11,11,52,,,374,365,knockout
10512,374,365,3600,4500,67.5,MEDIUM,0,group,15,10,10,14,,,374,365,knockout
10512,365,374,4500,5400,82.5,HIGH,-1,group,96,12,11,47,,,374,365,knockout
10512,374,365,4500,5400,82.5,LOW,2,group,13,10,6,13,,,374,365,knockout
10512,365,374,5400,6300,97.5,HIGH,0,group,32,6,8,18,,,374,365,knockout
10512,374,365,5400,6300,97.5,HIGH,0,group,5,3,3,4,,,374,365,knockout
10513,363,50,0,900,7.5,LOW,0,group,73,11,10,38,,,50,363,knockout
10513,50,363,0,900,7.5,LOW,0,group,75,11,10,39,,,50,363,knockout
10513,50,363,900,1800,22.5,LOW,0,group,101,11,10,46,,,50,363,knockout
10513,363,50,900,1800,22.5,LOW,1,group,34,10,10,30,,,50,363,knockout
10513,50,363,1800,2700,37.5,MEDIUM,-2,group,85,10,10,46,,,50,363,knockout
10513,363,50,1800,2700,37.5,MEDIUM,0,group,74,11,11,45,,,50,363,knockout
10513,50,363,2700,3600,52.5,MEDIUM,0,group,95,11,11,52,,,50,363,knockout
10513,363,50,2700,3600,52.5,MEDIUM,0,group,63,11,11,46,,,50,363,knockout
10513,363,50,3600,4500,67.5,MEDIUM,0,group,47,11,11,37,,,50,363,knockout
10513,50,363,3600,4500,67.5,MEDIUM,0,group,50,11,11,36,,,50,363,knockout
10513,50,363,4500,5400,82.5,HIGH,-2,group,25,10,10,20,,,50,363,knockout
10513,363,50,4500,5400,82.5,HIGH,-2,group,20,10,7,17,,,50,363,knockout
10513,363,50,5400,6300,97.5,HIGH,0,group,11,6,8,10,,,50,363,knockout
10513,50,363,5400,6300,97.5,HIGH,-1,group,26,10,9,24,,,50,363,knockout
10514,371,364,0,900,7.5,LOW,-1,group,123,11,11,52,,,364,371,knockout
10514,364,371,0,900,7.5,LOW,0,group,66,11,11,42,,,364,371,knockout
10514,371,364,900,1800,22.5,LOW,0,group,71,11,11,42,,,364,371,knockout
10514,364,371,900,1800,22.5,LOW,2,group,83,11,10,48,,,364,371,knockout
10514,371,364,1800,2700,37.5,LOW,2,group,82,11,11,51,,,364,371,knockout
10514,364,371,1800,2700,37.5,MEDIUM,0,group,23,10,8,15,,,364,371,knockout
10514,364,371,2700,3600,52.5,LOW,1,group,68,11,11,42,,,364,371,knockout
10514,371,364,2700,3600,52.5,LOW,1,group,118,14,13,62,,,364,371,knockout
10514,371,364,3600,4500,67.5,MEDIUM,0,group,57,12,12,36,,,364,371,knockout
10514,364,371,3600,4500,67.5,MEDIUM,0,group,33,11,11,29,,,364,371,knockout
10514,364,371,4500,5400,82.5,HIGH,0,group,75,13,13,54,,,364,371,knockout
10514,371,364,4500,5400,82.5,HIGH,0,group,66,11,12,47,,,364,371,knockout
10514,364,371,5400,6300,97.5,HIGH,0,group,6,4,4,6,,,364,371,knockout
10514,371,364,5400,6300,97.5,HIGH,1,group,32,11,11,28,,,364,371,knockout
10515,374,363,0,900,7.5,LOW,1,group,95,11,11,55,,,363,374,knockout
10515,363,374,0,900,7.5,LOW,0,group,59,10,10,42,,,363,374,knockout
10515,363,374,900,1800,22.5,LOW,0,group,64,10,11,40,,,363,374,knockout
10515,374,363,900,1800,22.5,LOW,0,group,76,11,11,44,,,363,374,knockout
10515,374,363,1800,2700,37.5,MEDIUM,0,group,57,10,10,35,,,363,374,knockout
10515,363,374,1800,2700,37.5,MEDIUM,0,group,59,10,11,37,,,363,374,knockout
10515,374,363,2700,3600,52.5,MEDIUM,-1,group,112,11,10,49,,,363,374,knockout
10515,363,374,2700,3600,52.5,MEDIUM,-1,group,40,10,9,27,,,363,374,knockout
10515,374,363,3600,4500,67.5,MEDIUM,0,group,84,9,10,42,,,363,374,knockout
10515,363,374,3600,4500,67.5,MEDIUM,0,group,40,9,11,23,,,363,374,knockout
10515,374,363,4500,5400,82.5,HIGH,0,group,62,11,10,35,,,363,374,knockout
10515,363,374,4500,5400,82.5,HIGH,0,group,52,12,12,42,,,363,374,knockout
10515,374,363,5400,6300,97.5,HIGH,1,group,30,10,11,27,,,363,374,knockout
10515,363,374,5400,6300,97.5,HIGH,1,group,6,4,5,6,,,363,374,knockout
10516,371,374,0,900,7.5,LOW,2,group,72,11,11,47,,,371,374,knockout
10516,374,371,0,900,7.5,LOW,0,group,71,11,11,39,,,371,374,knockout
10516,371,374,900,1800,22.5,LOW,0,group,86,11,10,39,,,371,374,knockout
10516,374,371,900,1800,22.5,LOW,0,group,61,10,11,36,,,371,374,knockout
10516,374,371,1800,2700,37.5,MEDIUM,0,group,35,10,8,25,,,371,374,knockout
10516,371,374,1800,2700,37.5,MEDIUM,-1,group,94,11,11,43,,,371,374,knockout
10516,371,374,2700,3600,52.5,MEDIUM,-1,group,80,11,11,49,,,371,374,knockout
10516,374,371,2700,3600,52.5,MEDIUM,-2,group,80,12,12,48,,,371,374,knockout
10516,371,374,3600,4500,67.5,MEDIUM,0,group,52,12,12,37,,,371,374,knockout
10516,374,371,3600,4500,67.5,MEDIUM,0,group,74,14,15,49,,,371,374,knockout
10516,371,374,4500,5400,82.5,HIGH,0,group,45,11,11,33,,,371,374,knockout
10516,374,371,4500,5400,82.5,HIGH,1,group,75,10,10,47,,,371,374,knockout
10516,374,371,5400,6300,97.5,HIGH,0,group,23,8,9,16,,,371,374,knockout
10516,371,374,5400,6300,97.5,HIGH,1,group,5,3,5,5,,,371,374,knockout
3834,367,363,0,900,7.5,LOW,1,group,91,11,11,52,,,363,367,knockout
3834,363,367,0,900,7.5,LOW,0,group,110,10,10,52,,,363,367,knockout
3834,367,363,900,1800,22.5,LOW,0,group,90,11,11,45,,,363,367,knockout
3834,363,367,900,1800,22.5,LOW,0,group,51,11,11,37,,,363,367,knockout
